Date : 2022-07-13 16:31:56
Directory : /Users/nemo/Desktop/Python/bilibili_api
Total : 156 files,  16198 codes, 3609 comments, 3678 blanks, all 23485 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         56 |      5,808 |      3,520 |      1,533 |     10,861 |
| JSON               |         23 |      5,099 |          0 |         10 |      5,109 |
| Markdown           |         62 |      3,630 |          2 |      1,844 |      5,476 |
| CSS                |          1 |        861 |          0 |        178 |      1,039 |
| HTML               |          4 |        636 |          1 |         83 |        720 |
| TypeScript         |          4 |        105 |          0 |         15 |        120 |
| YAML               |          2 |         25 |          2 |          6 |         33 |
| JSON with Comments |          2 |         19 |         83 |          8 |        110 |
| pip requirements   |          1 |         14 |          1 |          1 |         16 |
| JavaScript         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        156 |     16,198 |      3,609 |      3,678 |     23,485 |
| .github                                                                                            |          9 |        133 |          4 |         72 |        209 |
| .github/ISSUE_TEMPLATE                                                                             |          6 |         59 |          0 |         28 |         87 |
| .github/workflows                                                                                  |          1 |         24 |          2 |          6 |         32 |
| bilibili_api                                                                                       |         77 |     11,308 |      3,518 |      1,597 |     16,423 |
| bilibili_api/data                                                                                  |         22 |      5,040 |          0 |         11 |      5,051 |
| bilibili_api/data/api                                                                              |         20 |      2,247 |          0 |         11 |      2,258 |
| bilibili_api/exceptions                                                                            |         15 |         90 |        138 |         71 |        299 |
| bilibili_api/html                                                                                  |          2 |        511 |          0 |         66 |        577 |
| bilibili_api/utils                                                                                 |         16 |      1,061 |        659 |        277 |      1,997 |
| changelogs                                                                                         |         10 |        337 |          0 |        110 |        447 |
| docs                                                                                               |         48 |      4,073 |          1 |      1,805 |      5,879 |
| docs/examples                                                                                      |         12 |        599 |          0 |        203 |        802 |
| docs/modules                                                                                       |         21 |      2,015 |          0 |      1,238 |      3,253 |
| js                                                                                                 |          7 |        157 |         83 |         24 |        264 |
| js/models                                                                                          |          2 |         31 |          0 |          6 |         37 |
| js/tests                                                                                           |          2 |         26 |          0 |          5 |         31 |
| js/utils                                                                                           |          1 |         55 |          0 |          4 |         59 |
| scripts                                                                                            |          1 |          2 |          1 |          2 |          5 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
